date,Mkt-RF,SMB,HML,RMW,CMA,RF
2024-02-02,0.01091317848833943,-0.01828076873576825,-0.01924896800921239,0.0014455133286377124,-0.026242405201436236,0.00015873015873015873
2024-02-05,-0.0036785093564508835,-0.012554803881231391,-0.010330609226615637,0.011153784332225561,0.004304116976123062,0.00015873015873015873
2024-02-06,0.0033305065671889464,0.005981224364138921,0.0036412112053922606,-0.0018476007698601817,0.006446029902233042,0.00015873015873015873
2024-02-07,0.007938716132400008,-0.010254166048877666,-0.009597213878918757,0.0020617096749178587,-0.010223258991477831,0.00015873015873015873
2024-02-08,0.0012706545609344963,0.010768484214594727,-0.00342383399940152,-0.0015214125867978705,-0.0041213526135696,0.00015873015873015873
2024-02-09,0.006363606924117592,0.006194969670152016,-0.007485720114299123,0.0033132386084421045,-0.008446888046791175,0.00015873015873015873
2024-02-12,-0.00041702322353903595,0.01959152418888349,0.015405025432003209,-0.007061753396776697,0.009881384614432533,0.00015873015873015873
2024-02-13,-0.014325159924482871,-0.02397307685111809,-0.006166681585196662,0.004164055896546436,0.0025700764671199496,0.00015873015873015873
2024-02-14,0.010085588134489428,0.00912098360829236,-0.00320421285066475,-0.009700402814866189,-0.0047409351690320106,0.00015873015873015873
2024-02-15,0.006911291731201358,0.017804232531192024,0.015314965677875245,-0.010854282623259645,0.006444094490256569,0.00015873015873015873
2024-02-16,-0.0045343691533325315,-0.006853545255405493,0.0021104334926788583,0.0005748341942830382,0.00381940564814062,0.00015873015873015873
2024-02-20,-0.006221223566963407,-0.004435791634406929,0.006933550087127983,-0.0017139159014022687,0.005942202340697533,0.00015873015873015873
2024-02-21,0.0007315788097958569,-0.003141722117639228,0.006393542969043319,0.0032788397145251166,0.004977902186696913,0.00015873015873015873
2024-02-22,0.02097724298674497,-0.018348756188628912,-0.02751756592766698,0.010218346750015251,-0.014373251445482847,0.00015873015873015873
2024-02-23,-0.00012688842689577247,0.0005646321992070734,0.00564567802413336,-0.003911976373891096,0.005947494732925461,0.00015873015873015873
2024-02-26,-0.0036431570804537003,0.005002923399418146,-0.009733875328159725,-0.0022384063498677624,-0.004663263984024347,0.00015873015873015873
2024-02-27,0.0019884309772332694,0.006682070329745771,0.00528097673958346,-0.0048593913642479775,0.001923924287041604,0.00015873015873015873
2024-02-28,-0.0018219321985851532,-0.003918904547330824,0.002225514513849614,-0.005041642699056375,0.0045328787393316096,0.00015873015873015873
2024-02-29,0.005440198380932301,0.0019212505659172248,-0.00031273767536088397,-0.005940996494638215,-0.008597605912238149,0.00015873015873015873
2024-03-01,0.007879258375042796,-0.0001879536994000893,-0.014263620159721204,0.0036691045619654536,0.0010494966102200503,0.00015873015873015873
2024-03-04,-0.0014844742385889849,-0.0031364752723654944,0.00746960693298643,-0.0053899909716802275,0.0055572816956288495,0.00015873015873015873
2024-03-05,-0.010583385378148808,0.00682866526142465,0.017864145551341665,-0.005302880782315854,0.0061641444490516326,0.00015873015873015873
2024-03-06,0.005028751945772753,0.0008094207227535982,-0.0020276108465722194,-0.003815268104345817,0.004015845348569718,0.00015873015873015873
2024-03-07,0.009921329661828814,-0.0015488297223618368,-0.010657746881133629,0.00863355792580129,-0.0015593712252042948,0.00015873015873015873
2024-03-08,-0.005417393201792048,0.0062672166253830465,0.011595036537930105,-0.007410360695826677,-0.003621910972490208,0.00015873015873015873
2024-03-11,-0.0016531174394085338,-0.0026505513544181772,0.01079250994335039,-0.000772596377262085,0.00895972490973289,0.00015873015873015873
2024-03-12,0.010097603636624562,-0.01418647657742938,-0.016762468110833668,0.013860792225561398,0.001416837924353381,0.00015873015873015873
2024-03-13,-0.0018987879499755844,0.0015106758917286275,0.010677083389464881,-0.0009359343877928233,-0.0018862893437093047,0.00015873015873015873
2024-03-14,-0.0029275622780128565,-0.015347791620466202,-0.009471325420695748,0.013495210137221506,-0.0013034927047274542,0.00015873015873015873
2024-03-15,-0.006021556001886567,0.009882998734879122,0.010723600080161426,-0.005281481120708103,0.0023227983133152427,0.00015873015873015873
2024-03-18,0.006152086407600122,-0.009989504924441502,-0.0015015871694913962,0.003762050448466698,-0.006760202377550616,0.00015873015873015873
2024-03-19,0.00518996829255025,0.0010116660719223817,-0.002180306761993161,0.004196429924355094,0.0061896729653192414,0.00015873015873015873
2024-03-20,0.009770786342670784,0.008256048916892232,0.004314132429903642,-0.005012555575237682,0.0001407381676665799,0.00015873015873015873
2024-03-21,0.0034847897330160405,0.008036298782486268,0.0063821802895495374,-0.008670324832418388,-0.0013088900048997406,0.00015873015873015873
2024-03-22,-0.0016242675738024086,-0.011038812868311914,-0.009700272662108642,0.010180313227266306,0.004681914439427639,0.00015873015873015873
2024-03-25,-0.002987462137088755,0.0024859911832888146,0.0030762376040812524,-0.0013711119569653667,-0.0012775341164328134,0.00015873015873015873
2024-03-26,-0.0028486366303351668,0.0008322457852466749,0.004359985300713344,-0.0040407902026813585,-0.005270230143816243,0.00015873015873015873
2024-03-27,0.00897102395657575,0.016730186722802687,0.014099511101209019,-0.010113470678239358,-0.0012923010836068342,0.00015873015873015873
2024-03-28,0.0007166235517789533,0.00450158601163875,0.009035463716286189,-0.00353693878883577,-8.762116287215984e-05,0.00015873015873015873
2024-04-01,-0.0021267882160928243,-0.008260508176306313,-0.004236939232761888,0.007934615732900253,-0.00760803901914949,0.00015873015873015873
2024-04-02,-0.007672715822030432,-0.009368477720918188,0.0005788694158640421,0.0028062966529098336,0.0013782024277232026,0.00015873015873015873
2024-04-03,0.001431451416209748,0.0038510679704664187,-0.0009771131395580077,0.003626253849035221,-0.003203977813110834,0.00015873015873015873
2024-04-04,-0.01229641642412199,0.002428317006988843,0.003592014541199534,0.0029981191111446027,-0.004058934005403227,0.00015873015873015873
2024-04-05,0.011097097924671064,-0.007570761255855287,-0.00845860230326603,0.005354661295705888,-0.004600037843534284,0.00015873015873015873
2024-04-08,2.703801149355636e-05,0.0072935143704318745,0.005971756246289751,-0.007448851689685945,-0.004218768254472955,0.00015873015873015873
2024-04-09,0.0011148515445621996,0.0054413605763846285,0.0015519444002570597,-0.0019495733246023617,-0.0020877455809001693,0.00015873015873015873
2024-04-10,-0.009641370761356134,-0.019858302174533878,-0.013992303426877437,0.012929856664642478,0.00023201496086683662,0.00015873015873015873
2024-04-11,0.0074929962950900895,-0.00394960448770435,-0.016196379194310207,0.01158752945720556,0.0092048443888042,0.00015873015873015873
2024-04-12,-0.014672860231175611,-0.0025312645321645313,-0.004657021474137145,0.008107871506280045,0.00020609748047229967,0.00015873015873015873
2024-04-15,-0.012604340201129015,0.0024921051406054887,0.012376134160609446,-0.0036513498540614205,-0.001142780140542303,0.00015873015873015873
2024-04-16,-0.002380698885178595,-0.004148395016629421,-0.012028670659473634,0.004772888339557065,-0.0022783124477845623,0.00015873015873015873
2024-04-17,-0.006172904359831717,-0.002328935885264535,0.012901679092648895,-0.0038334677670377746,-0.007252282191880201,0.00015873015873015873
2024-04-18,-0.0024324414829653175,0.0030333622457357047,0.012426749408713657,-0.00399867303633975,0.002457044779185336,0.00015873015873015873
2024-04-19,-0.009044090541898767,0.018497916848649727,0.035127845076957265,-0.021869887034451474,-0.008646407729533805,0.00015873015873015873
2024-04-22,0.008995712677334396,-6.719242503219758e-05,0.0036093013725257573,-0.0026927763264405734,0.007792597009646469,0.00015873015873015873
2024-04-23,0.012723736419735197,0.004935488177236056,-0.006992980642809354,0.00015746725254581033,0.00033548253416394724,0.00015873015873015873
2024-04-24,0.00011789503236562837,-0.0020381132261728155,0.0015204065440810278,-0.00015020372626084358,-0.007231238184665133,0.00015873015873015873
2024-04-25,-0.0041386094938549315,-0.004974727168196956,-0.003057536489384161,-0.0010230612949866354,0.019913091106217556,0.00015873015873015873
2024-04-26,0.01041859072383374,-0.003276929761285404,-0.012260502821904173,0.01652880765024312,-0.005864684641117016,0.00015873015873015873
2024-04-29,0.0038659171748891283,0.0035484963077947324,-0.002150873175907591,-0.003599208548313511,0.005936429354303911,0.00015873015873015873
2024-04-30,-0.01635663797985127,-0.0037997976389376256,0.004154128549035898,-0.0007784176115482998,0.0017617476697717183,0.00015873015873015873
2024-05-01,-0.0033251344350324497,0.006280399661600249,0.004237129287732776,-0.0012121787106572275,-0.01355067562058818,0.00015873015873015873
2024-05-02,0.009599216690164447,0.006307947307385304,-0.0034747507454787625,0.0006208098309150433,0.005710833768952851,0.00015873015873015873
2024-05-03,0.012209961747142844,-0.0043210579287665234,-0.010984579004889885,0.011729981496376237,0.013356667831646981,0.00015873015873015873
2024-05-06,0.010532213001517902,-0.0013110323069555688,-0.003633450625710353,0.002312745206850512,-0.005910568746018698,0.00015873015873015873
2024-05-07,0.0007746233809176774,0.0008384454010562289,0.0014599296756632324,0.005330412174908382,-0.0022217094071166413,0.00015873015873015873
2024-05-08,-0.00024329809406908173,-0.0012196544504681779,0.0017642133286365133,-0.0022531780293289752,0.0019553292834783575,0.00015873015873015873
2024-05-09,0.00541972622811378,0.00673426345296089,0.004929026274802154,-0.006536189871974171,-0.002273854551877821,0.00015873015873015873
2024-05-10,0.0010325176118195312,-0.006163941085451373,-0.00033173673466637267,0.0002706389658348827,0.0031374169977051725,0.00015873015873015873
2024-05-13,-0.00038293348816388823,0.0031253676268120814,0.0016582762399097004,0.0045379310926832814,0.005798410753093012,0.00015873015873015873
2024-05-14,0.005165085872043146,0.00467002469399221,-0.0004820219238730805,-0.002458062468423094,0.0006901896464070892,0.00015873015873015873
2024-05-15,0.01181356297809019,-0.008007942279835732,-0.008960321651452337,0.0020587429155034306,0.0044854797843894515,0.00015873015873015873
2024-05-16,-0.001887064859458771,-0.0010554467502378467,0.0026522225165991615,0.00027226371150424465,0.0037020465110673244,0.00015873015873015873
2024-05-17,0.0013431117843634944,-0.0028573273198750394,0.003620566571371611,-0.0039584008198228545,-0.00556943493601977,0.00015873015873015873
2024-05-20,0.0008068087574043041,-0.001529580147398775,-0.010239186017114375,0.009357005166876776,0.002849441408581765,0.00015873015873015873
2024-05-21,0.00260515241052163,-0.004332401616802182,8.508564098131397e-05,0.0011458278086298268,-0.003562641670522416,0.00015873015873015873
2024-05-22,-0.0033275997398212933,-0.004162433610509578,-0.0014535403922616781,0.0005300803019743809,-0.001326618402539996,0.00015873015873015873
2024-05-23,-0.008144534008932365,-0.008373209630260925,-0.015629696588756146,0.017333760196333776,0.016421959082209607,0.00015873015873015873
2024-05-24,0.006972187774943359,0.0011455060351604441,-0.0018423861021937757,0.0009461969129526699,0.0020551606114518183,0.00015873015873015873
2024-05-28,-0.0007146138355616361,-0.0020430826819500206,-0.010335846463368195,0.009430324033134527,0.008996961608202118,0.00015873015873015873
2024-05-29,-0.007659456530831314,-0.006861879064496085,-0.005128080152750662,0.004344186721261067,0.002786190877620897,0.00015873015873015873
2024-05-30,-0.004632491762145432,0.017255506794757264,0.017175423071036113,-0.006952508060560714,0.0012885733089778037,0.00015873015873015873
2024-05-31,0.008038436918505008,0.003422274499439156,0.01579272709974111,-0.009051351780093902,0.0031935557760284254,0.00015873015873015873
2024-06-03,0.0008802807769420404,-0.005381915646565503,-0.00877824643584802,0.008810012797796701,0.010179400183534274,0.00015873015873015873
2024-06-04,0.0009019730207427306,-0.014585036398552985,-0.011962068338834897,0.006038778765358422,0.001978844848462033,0.00015873015873015873
2024-06-05,0.011914227621132164,-0.0013134758057509275,-0.01406979352414383,0.007376738839939671,0.007802666867972688,0.00015873015873015873
2024-06-06,-0.0004666392144308222,-0.005335305962542039,-0.0007120962855273279,-0.0007925884697584317,-0.006441269536151902,0.00015873015873015873
2024-06-07,-0.0018318191392885763,-0.009464562740271423,0.0004945781455821211,0.000412142332838305,0.004445210455923884,0.00015873015873015873
2024-06-10,0.003107927070957202,-0.006107441388852003,-0.007322043037486717,0.005107621688856709,-0.005914238842465153,0.00015873015873015873
2024-06-11,0.0024348281829822908,-0.007154826348973066,-0.018424918920733092,0.01710267267951912,0.009870155601888947,0.00015873015873015873
2024-06-12,0.00821635237105224,0.008547445152132502,-0.007615740882126271,0.004849707102522602,0.0068474440890928055,0.00015873015873015873
2024-06-13,0.001454565668683158,-0.012507766373932751,-0.011561076549731278,0.010107737760464973,0.013886994928302374,0.00015873015873015873
2024-06-14,-0.0017356829867501355,-0.013646642793481774,-0.0053219771908815045,0.005505395928835531,0.0036528862666639385,0.00015873015873015873
2024-06-17,0.007594035437445799,0.0012713300775061658,-0.003311712612864331,0.002756155823485965,0.0007571734324849574,0.00015873015873015873
2024-06-18,0.0018151596672452452,-0.003191059131592203,0.0013033449409551754,-0.0004479998372253573,0.007887835070858887,0.00015873015873015873
2024-06-20,-0.0017761166324875006,0.0005446406443687863,0.008810409905699406,-0.01064951019280548,-0.012877186579905359,0.00015873015873015873
2024-06-21,-0.0009330148344144897,0.0035904731686838705,0.0012801437018364113,-0.003478205293663445,-0.013348539716459218,0.00015873015873015873
2024-06-24,-0.002229993017156603,0.00882808406866034,0.019544811290663953,-0.010783153377015834,-0.011616252946679416,0.00015873015873015873
2024-06-25,0.0032871944960955824,-0.01234491451561499,-0.018194021765996136,0.01747621797182365,0.0024547458375553674,0.00015873015873015873
2024-06-26,0.0015307371238966576,-0.002506472318699206,-0.008052480983104411,0.005928058728710444,-0.00016510460071307185,0.00015873015873015873
2024-06-27,0.0014289626379141711,0.004271973572515592,-0.001862093212454364,-0.006450893030286384,-0.008013307590048483,0.00015873015873015873
2024-06-28,-0.003501892780864018,0.013374418632072947,0.01648037489399554,-0.01207890057609783,0.00506133440974448,0.00015873015873015873
2024-07-01,0.0029678372635015098,-0.011767726814149353,-0.008059856255476285,0.007723041386729971,0.00012485909852379216,0.00015873015873015873
2024-07-02,0.006157606960344929,-0.002912673235441683,-0.0008201022482461646,-0.0028258650540734596,-0.00758423614060859,0.00015873015873015873
2024-07-03,0.004851664834766221,-0.0036682350103806483,-0.008534151926743207,0.008826720262496729,0.009996158772491465,0.00015873015873015873
2024-07-05,0.005501547572929679,-0.01214054229498095,-0.011462475447755683,0.0067907515678603874,-0.01164029142198313,0.00015873015873015873
2024-07-08,0.001103353359656912,0.004087259472222235,0.0017975129480753823,-0.0012501973102624338,0.010190354638603013,0.00015873015873015873
2024-07-09,0.000526144874769557,-0.007831634283265937,0.0062413901132859235,-0.0006596063040681073,0.006414270633054242,0.00015873015873015873
2024-07-10,0.010056906553101335,0.0010313646602508279,-0.0008865506575018913,0.0032471549659089556,0.005782744661456658,0.00015873015873015873
2024-07-11,-0.00721742608643594,0.0425901545395937,0.029353334404296653,-0.02397077478548705,-0.0009459977827818971,0.00015873015873015873
2024-07-12,0.005184471577151167,0.002952559177801764,-0.0024759020130784358,0.0020785145579121037,0.004925102075444901,0.00015873015873015873
2024-07-15,0.003242458133862075,0.01133579580266381,0.00787827841513835,-0.0034280344958145447,0.001875052198735372,0.00015873015873015873
2024-07-16,0.006710047851895753,0.029860030145982597,0.018692941348787986,-0.01557554362463075,0.0002401183673309648,0.00015873015873015873
2024-07-17,-0.014613040909464279,0.010161655289307396,0.03204458658984657,-0.014433704960680714,-0.007541701265823087,0.00015873015873015873
2024-07-18,-0.00821511899112685,-0.0071790395378975545,-0.0055921037721387585,0.01046488350697631,0.006748490614974803,0.00015873015873015873
2024-07-19,-0.006759908157594017,0.001118001129501331,-0.00282311652115129,-0.003728587851256542,-0.004666983936227168,0.00015873015873015873
2024-07-22,0.011009267829817931,0.0035707906420377484,-0.010646288477120522,0.008991160870101354,0.001995742533170671,0.00015873015873015873
2024-07-23,-0.0008807363204982995,0.007232612582540001,-0.0018953405677878932,-0.0045530766934340754,-0.001830017024593152,0.00015873015873015873
2024-07-24,-0.024152863450807603,0.005161575398870685,0.026973033838358734,-0.012907203103205075,0.0006740758579252548,0.00015873015873015873
2024-07-25,-0.005465646286494192,0.020073471504725417,0.009726679577358996,-0.012742976859452679,0.007457603731988198,0.00015873015873015873
2024-07-26,0.011020072416720773,0.005512381961549066,0.0002714760384062379,-0.004991095689983863,-0.0017668614468760706,0.00015873015873015873
2024-07-29,0.0007069281290385962,-0.007927327694064979,-0.005777785956090728,0.0015851276249777351,-0.008916163362446812,0.00015873015873015873
2024-07-30,-0.006201603731449017,0.012101979753646063,0.0218519229582296,-0.014746774720852805,-0.014365580599302982,0.00015873015873015873
2024-07-31,0.017860546292181485,-0.011992354329397256,-0.02947593549910392,0.022809439656873546,0.025827106602257798,0.00015873015873015873
2024-08-01,-0.014390810726072095,-0.01317705533955957,-0.0012992605125220456,0.006951918340106365,-0.018170085875458538,0.00015873015873015873
2024-08-02,-0.02031591025576924,-0.013401345300841052,-0.01692915211030699,0.017801035348384342,0.014597579316484378,0.00015873015873015873
2024-08-05,-0.03043847235785728,-0.0024083000937925488,0.0025663226196402655,-0.010020054167884894,-0.003613908882210883,0.00015873015873015873
2024-08-06,0.010623867621539454,0.003491401730148126,-0.0019004334036876978,0.0015394698098879656,-0.0027621653956184326,0.00015873015873015873
2024-08-07,-0.008382526119829382,-0.002282574541275737,0.007295100606488754,-0.003245921878781014,-0.00784929607952561,0.00015873015873015873
2024-08-08,0.02408382053860308,0.0004231688682121808,-0.009900033406399875,0.006647763462192004,0.005236562242178399,0.00015873015873015873
2024-08-09,0.004499053451987331,-0.006208580813197652,-0.005651414771559445,0.0037452163570662676,-0.0030570241085268665,0.00015873015873015873
2024-08-12,-0.00024001038568272152,-0.010903148538271087,-0.010221870632600882,0.008387257038941475,0.009955739853040818,0.00015873015873015873
2024-08-13,0.017369113957381062,-0.0017081007932796856,-0.011477114084471492,0.0018160624259584424,0.008167122768594107,0.00015873015873015873
2024-08-14,0.0031630890818336987,-0.008597084901532166,0.0010966735202532357,-0.0028603051165493683,0.00500376839094044,0.00015873015873015873
2024-08-15,0.01750364648629773,0.006068555218807201,-0.009692116119177767,0.004404782608369231,0.005186894386978384,0.00015873015873015873
2024-08-16,0.002157966279646638,0.0006156870441013213,0.007060143606144754,-0.0045755616225994266,0.0068538108916012695,0.00015873015873015873
2024-08-19,0.009722970403387677,-8.287024534116977e-05,0.0008498399025771517,0.00038703670107244695,0.0020456506982751213,0.00015873015873015873
2024-08-20,-0.0025869825643292967,-0.011284963333678254,-0.007687968653675338,0.004810141629135096,-0.007392080314063359,0.00015873015873015873
2024-08-21,0.0043860137139774,0.007399605494500212,-0.003441154736094637,3.869503204850019e-05,0.0034710195387500776,0.00015873015873015873
2024-08-22,-0.009344833272839225,0.0005283050907196,0.012092317897486132,-0.007814646006725427,-0.0010847764641298777,0.00015873015873015873
2024-08-23,0.012501896066757558,0.018652812909754762,0.005549625440477882,-0.004462041709839522,0.010941147156542307,0.00015873015873015873
2024-08-26,-0.0036040225863847196,0.0025135596389019984,0.007623473232524023,-0.003450312209711042,-0.001050946360992855,0.00015873015873015873
2024-08-27,0.0007194324308638393,-0.006280737268746568,-0.004235991407955335,0.0018009880643122568,0.005561544213740827,0.00015873015873015873
2024-08-28,-0.0061878442282426805,0.0022975281364139744,0.009426902613822773,-0.004964128196138121,-0.0012410221559569987,0.00015873015873015873
2024-08-29,0.00025145046047893874,0.005934221785622389,0.006624878399178879,-0.007614875670177635,-0.012821289737134246,0.00015873015873015873
2024-08-30,0.010555114744427203,-0.005651464356641638,0.001661113116870526,-0.0005631119419506215,-0.005634819144710636,0.00015873015873015873
2024-09-03,-0.021888769785144205,-0.00535335808430951,0.013243536646452997,-0.0103677456123869,-0.01678882318327074,0.00015873015873015873
2024-09-04,-0.00218802343875045,-3.7320680600504315e-06,-0.0005747502823441795,-0.003268329169130478,-0.004169148324407115,0.00015873015873015873
2024-09-05,-0.002676775626680391,-0.003307088573434497,-0.00850008039362989,0.005926157631201977,0.0012003505043390846,0.00015873015873015873
2024-09-06,-0.01823736424585965,0.0006815834036051835,0.0024701281657980717,-0.0022260688819503473,0.0010664720954053492,0.00015873015873015873
2024-09-09,0.011822773747401094,-0.014393177562668355,-0.005246430055004891,-0.0037411951833524696,0.0031484319038474103,0.00015873015873015873
2024-09-10,0.004086686992760432,-0.008141482676793498,-0.01668311880720863,0.01039963516841114,-0.0012719511046979347,0.00015873015873015873
2024-09-11,0.011419257211040909,-0.01061519844708478,-0.020762930727161687,0.013856322020879091,0.009563924829247023,0.00015873015873015873
2024-09-12,0.007816989312761638,0.003561056244661239,-0.006455991261771026,0.007882331128632195,-0.0017083818842897908,0.00015873015873015873
2024-09-13,0.0065944805616557165,0.019252661389721554,0.003772094644897874,0.00023791587719085468,-0.0001778150314269908,0.00015873015873015873
2024-09-16,0.0013474186985063005,0.0038328804063455513,0.014336416956064538,-0.011417383142124312,-0.010173466457251167,0.00015873015873015873
2024-09-17,0.0007754934788603071,0.008531422166839293,0.0061893819982506044,-0.0019196332357530588,-0.0051846911177332,0.00015873015873015873
2024-09-18,-0.002613170342830028,0.0036302650967601716,0.003824860098245451,0.0006988224045561954,0.0015500290334445927,0.00015873015873015873
2024-09-19,0.017332817517805032,0.0018671016865594268,-0.005622294208903594,0.00291482012472951,0.005400017529540294,0.00015873015873015873
2024-09-20,-0.0019887066345251427,-0.008113512219902997,-0.0027500545177474908,-0.0007988190439458039,-0.003428222590017139,0.00015873015873015873
2024-09-23,0.002681911701849609,-0.003592311263622305,-0.003414254823350554,-0.0009492983938884255,-0.002396890862060852,0.00015873015873015873
2024-09-24,0.0026021630972517277,-0.0020410348000110424,-0.006651830239411013,0.003439206852142702,0.012160245618353518,0.00015873015873015873
2024-09-25,-0.002456219541228671,-0.011957088737716361,-0.008632022846179158,0.004753929598971898,0.002366564053843041,0.00015873015873015873
2024-09-26,0.0032719246857143194,0.005466786541646928,0.008407762253025294,-0.004982942157610465,0.007176531542592793,0.00015873015873015873
2024-09-27,-0.0008097217448092529,0.008033974329985084,0.010371448709797906,-0.005352924635617203,-0.0019810148963826206,0.00015873015873015873
2024-09-30,0.004136413772952595,-0.0018671060367923447,-0.0017576974683087081,0.003979324771544997,0.002789755009191121,0.00015873015873015873
2024-10-01,-0.009318988543778044,-0.004518019430574475,0.002161149535705254,-0.0013857667403328992,-0.010876569720982878,0.00015873015873015873
2024-10-02,-1.0912351375054371e-05,-0.004129639755552969,-0.002088753183571603,0.0007330709593735437,0.007078434431123206,0.00015873015873015873
2024-10-03,-0.002067619971525109,-0.004851426799997125,-0.002992541370344077,0.006424895015162324,0.0068955481210206514,0.00015873015873015873
2024-10-04,0.009553381437659875,0.005606510331176543,0.008966534134356809,-0.009487744903244682,-0.00226390387634378,0.00015873015873015873
2024-10-07,-0.010009289745125036,5.581789377011835e-05,0.0034825376206534314,-0.002569361085932009,0.009564176724776453,0.00015873015873015873
2024-10-08,0.009278590083281213,-0.011617948759141032,-0.015120896822780333,0.0077683879649115585,0.006520045455608175,0.00015873015873015873
2024-10-09,0.006610140971659166,-0.004909858772805954,0.00019759835881827566,-2.786412083166743e-05,0.003029128751063828,0.00015873015873015873
2024-10-10,-0.002214658051408948,-0.0042994408193602375,-0.0023599702112911463,0.0036212091187153702,0.00210710823656709,0.00015873015873015873
2024-10-11,0.0064202356622416355,0.012557393389465144,0.01705435763004216,-0.01321156651969218,-0.003243696543386621,0.00015873015873015873
2024-10-14,0.007391176060155771,-0.0003590768167764406,-0.0038941930562772127,0.004718251886758693,0.007582715098578286,0.00015873015873015873
2024-10-15,-0.006877547516681188,0.007234112135344382,0.008076654292335606,-0.010752568555609026,-0.00241777902980669,0.00015873015873015873
2024-10-16,0.004615126625900849,0.009995431017181448,0.010252148336248632,-0.006237000616961084,0.005012946598400103,0.00015873015873015873
2024-10-17,-0.0004900568455720275,0.000550032141229569,-0.0013131126763774419,-2.633322913665303e-05,0.003175557969178261,0.00015873015873015873
2024-10-18,0.0039667169155860075,-0.00784785703900312,-0.0064050347154543524,0.004556625393312081,0.0024007989833576483,0.00015873015873015873
2024-10-21,-0.002513088668143602,-0.01609429201973988,-0.012314508095083035,0.010700243315932244,0.006708854777815066,0.00015873015873015873
2024-10-22,-0.0006408160595314919,-0.00498384149726366,0.0005865483008208546,0.0006672341387028394,-0.005918274797712901,0.00015873015873015873
2024-10-23,-0.009119049507133006,0.004297743522609656,0.011427941989301499,-0.006039109833932641,-0.0007749766404540198,0.00015873015873015873
2024-10-24,0.0036726682374685193,-0.000400301954860073,-0.0051105422833622105,-0.0031197429505315597,-0.008750383344613609,0.00015873015873015873
2024-10-25,-0.0003696920079097037,-0.004980947680805419,-0.010345652371605278,0.009088193016078067,-0.004798029723978037,0.00015873015873015873
2024-10-28,0.002996542835748522,0.012583910801156077,0.013135973113947381,-0.00863996603958111,0.00021779883440846328,0.00015873015873015873
2024-10-29,0.0014706747784851855,-0.004940914940391154,-0.012516368821664632,0.00704736519343416,-0.0036542319893397724,0.00015873015873015873
2024-10-30,-0.0028731347168379365,0.0044035556451696035,0.006470833345606044,-0.00031279923225121685,-0.006248767227092417,0.00015873015873015873
2024-10-31,-0.01860776474148994,0.003340218574196103,0.013423749445928855,-0.011404145893188257,0.00780175501858639,0.00015873015873015873
2024-11-01,0.004125969794501153,-0.00036437292227802995,-0.008496709572472415,-3.0594286165821615e-05,-0.005101976977225496,0.00015873015873015873
2024-11-04,-0.0025913880701688282,0.0076768585164437575,-0.003562014105527183,0.001687354744439084,0.0066357745441943845,0.00015873015873015873
2024-11-05,0.012662747859989651,0.007814192538354161,-0.0029826655431440443,-0.00218137385471201,-0.0005562084051098821,0.00015873015873015873
2024-11-06,0.026678098522221423,0.03393996713290821,0.033895992383397675,-0.02468649615845477,-0.013914934740682571,0.00015873015873015873
2024-11-07,0.007796130261954642,-0.012865160341670182,-0.025089941250006745,0.016600740843632413,0.0030820340061209622,0.00015873015873015873
2024-11-08,0.004309890032116437,0.0017862665234356593,-0.002846902738975875,-0.0068707675436283505,-0.004664585234268772,0.00015873015873015873
2024-11-11,0.0013766797070532439,0.012936562574693404,0.01254545616513543,-0.019295945426450627,-0.009653586706080151,0.00015873015873015873
2024-11-12,-0.0033461705545905366,-0.012336456176720334,-0.0068817163096264915,0.008740343422100783,0.0026908762497890957,0.00015873015873015873
2024-11-13,-0.00026077219778418854,-0.006906199885718951,0.0026402846396944716,-0.003608165262632531,-0.0024701659988272608,0.00015873015873015873
2024-11-14,-0.0062859191654710544,-0.0035096220727921417,0.0016806565770283114,0.0034573894762428806,0.008375507064454777,0.00015873015873015873
2024-11-15,-0.013214884022691525,0.002241169504684013,0.017134130550368585,-0.017471803696175396,0.0021135690544621753,0.00015873015873015873
2024-11-18,0.00414882570500853,-0.00419578787551607,0.001953922981749788,-0.001335601124781767,-0.00127707586610969,0.00015873015873015873
2024-11-19,0.004270304456437885,-0.0021829241220036833,-0.013700811363550176,0.011355358143136093,0.003627936323061031,0.00015873015873015873
2024-11-20,0.00025484069803520304,0.0022395285603769017,0.00029308675459532114,0.001213904750891144,-0.0011151191610898198,0.00015873015873015873
2024-11-21,0.005497935868210586,0.012121334539868796,0.0066265086161572916,-0.009859434749508754,0.012063786741690253,0.00015873015873015873
2024-11-22,0.00392406210006817,0.013277089500449115,0.008878269237460925,-0.011456400315942085,-0.0034560346815271873,0.00015873015873015873
2024-11-25,0.0037388377560800927,0.013914241356122266,0.00798166007552241,-0.0052610726737549775,-0.009423634138276696,0.00015873015873015873
2024-11-26,0.005638417204550704,-0.013565077162934513,-0.013413238697897513,0.007455804064836048,-0.0058509252411173334,0.00015873015873015873
2024-11-27,-0.003467266584198281,0.00391708046406627,0.008422141277772015,-0.0015864351298802023,-0.0005010342729951734,0.00015873015873015873
2024-11-29,0.005490687133431289,-0.004081522580142906,-0.007600109957294916,0.004993578057657876,0.0036685839302207663,0.00015873015873015873
2024-12-02,0.0028228804510043995,0.0024950226040336035,-0.013021450296328643,0.012818753443868652,-0.004747903036887486,0.00015873015873015873
2024-12-03,0.0005425702266861539,-0.008674122041984051,-0.011513208763992009,0.007575691944210101,0.000760291793828095,0.00015873015873015873
